"Function name";"register address";"fields";"type";"accuracy";"units"
;"04B5";"Voltage_Phase_L2N";"U16";0,1;"V"
;"04B6";"Current_Output_L2N";"U16";0,01;"A"
;"04B7";"ActivePower_Output_L2N";"I16";0,01;"kW"
;"04B8";"Current_PCC_L2N";"U16";0,01;"A"
;"04B9";"ActivePower_PCC_L2N";"I16";0,01;"kW"
;"04BA";"Voltage_Line_L1";"U16";0,1;"V"
;"04BB";"Voltage_Line_L2";"U16";0,1;"V"
;"04BC";"Voltage_Line_L3";"U16";0,1;"V"
;"04BD";"Power_Factor";"I16";0,001;"p.u."
;;;;;
;;;;;
;;;;;
;;;;;
;"0500 -- 0503";"AddressMask_Realtime_EmergencyOutput1";"U64";;
"Load power";"0504";"ActivePower_Load_Total";"I16";0,01;"kW"
;"0505";"ReactivePower_Load_Total";"I16";0,01;"kW"
;"0506";"ApparentPower_Load_Total";"I16";0,01;"kW"
"Output voltage frequency";"0507";"Frequency_Output";"U16";0,01;"Hz"
;"0508 -- 0509";"ESOutput_Rsvd1 -- 2";;;
"R-phase off-grid
Real-time data";"050A";"Voltage_Output_R";"U16";0,1;"V"
;"050B";"Current_Load_R";"I16";0,01;"A"
;"050C";"ActivePower_Load_R";"I16";0,01;"kW"
;"050D";"ReactivePower_Load_R";"I16";0,01;"kW"
;"050E";"ApparentPower_Load_R";"I16";0,01;"kVA"
;"050F";"LoadPeakRatio_R";"U16";0,01;"p.u."
;"0510";"Voltage_Load_R";"U16";0,1;"V"
;"0511";"ESR_Rsvd2";;;
"S-phase off-grid
Real-time data";"0512";"Voltage_Output_S";"U16";0,1;"V"
;"0513";"Current_Load_S";"I16";0,01;"A"
;"0514";"ActivePower_Load_S";"I16";0,01;"kW"
;"0515";"ReactivePower_Load_S";"I16";0,01;"kW"
;"0516";"ApparentPower_Load_S";"I16";0,01;"kVA"
;"0517";"LoadPeakRatio_S";"U16";0,01;"p.u."
;"0518";"Voltage_Load_S";"U16";0,1;"V"
;"0519";"ESS_Rsvd2";;;
"T-phase off-grid
Real-time data";"051A";"Voltage_Output_T";"U16";0,1;"V"
;"051B";"Current_Load_T";"I16";0,01;"A"
;"051C";"ActivePower_Load_T";"I16";0,01;"kW"
;"051D";"ReactivePower_Load_T";"I16";0,01;"kW"
;"051E";"ApparentPower_Load_T";"I16";0,01;"kVA"
;"051F";"LoadPeakRatio_T";"U16";0,01;"p.u."
;"0520";"Voltage_Load_T";"U16";0,1;"V"
;"0521";"EST_Rsvd2";;;
"""Other off-grid
Real Time Data""";"0522";"Voltage_Output_L1N";"U16";0,1;"V"
;"0523";"Current_Load_L1N";"I16";0,01;"A"
;"0524";"ActivePower_Load_L1N";"I16";0,01;"kW"
;"0525";"Voltage_Output_L2N";"U16";0,1;"V"
;"0526";"Current_Load_L2N";"I16";0,01;"A"
;"0527";"ActivePower_Load_L2N";"I16";0,01;"kW"
;;;;;
;;;;;
;;;;;
;;;;;
;"0580 -- 0583";"AddressMask_Realtime_Input_PV1";"U64";;
"PV1-16
Voltage
Current
Power
Data";"0584 -- 05B1";"Voltage_PV1 -- 16";"U16";0,1;"V"
;"0585 -- 05B2";"Current_PV1 -- 16";"U16";0,01;"A"
;"0586 -- 05B3";"Power_PV1 -- 16";"U16";0,01;"kW"
;"05B4 -- 05B6";;;;
;"05C0 -- 05C3";"AddressMask_Realtime_Input_PV2";"U64";;
"Total PV power";"05C4";"Power_PV_Total";"U16";0,1;"kW"
;;;;;
;;;;;
;;;;;
;;;;;
;"0600 -- 0603";"AddressMask_Realtime_Input_Bat1";"U64";;
"Battery pack 1-8
Data";"0604 -- 0635";"Voltage_Bat1 -- 8";"U16";0,1;"V"
;"0605 -- 0636";"Current_Bat1 -- 8";"I16";0,01;"A"
;"0606 -- 0637";"Power_Bat1 -- 8";"I16";0,01;"kW"
;"0607 -- 0638";"Temperature_Env_Bat1 -- 8";"I16";1;"℃"
;"0608 -- 0639";"SOC_Bat1 -- 8";"U16";1;"%"
;"0609 -- 063A";"SOH_Bat1 -- 8";"U16";1;"%"
;"060A -- 063B";"ChargeCycle_Bat1 -- 8";"U16";1;"cycle"
;"063C -- 063F";;;;
;"0640 -- 0643";"AddressMask_Realtime_Input_Bat2";"U64";;
"Battery pack 9-12
Data";"0644 -- 0659";"Voltage_Bat9 -- 12";"U16";0,1;"V"
;"0645 -- 065A";"Current_Bat9 -- 12";"I16";0,01;"A"
;"0646 -- 065B";"Power_Bat9 -- 12";"I16";0,01;"kW"
;"0647 -- 065C";"Temperature_Env_Bat9 -- 12";"I16";1;"℃"
;"0648 -- 065D";"SOC_Bat9 -- 12";"U16";1;"%"
;"0649 -- 065E";"SOH_Bat9 -- 12";"U16";1;"%"
;"064A --065F";"ChargeCycle_Bat9 -- 12";"U16";1;"cycle"
;"0660 -- 0666";;;;
"Battery pack
Other data";"0667";"Power_Bat_Total";"I16";0,1;"kW"
;"0668";"SOC_Bat_Average";"U16";1;"%"
;"0669";"SOH_Bat";"U16";1;"%"
;"066A";"CurrentBattery_num";"U16";1;
;;;;;
;;;;;
;;;;;
;;;;;
;"0680 -- 0683";"AddressMask_Realtime_ElectricityStatistics1";"U64";;
"Electricity data";"0684 -- 0685";"PV_Generation_Today";"U32";0,01;"kWh"
;"0686 -- 0687";"PV_Generation_Total";"U32";0,1;"kWh"
;"0688 -- 0689";"Load_Consumption_Today";"U32";0,01;"kWh"
;"068A -- 068B";"Load_Consumption_Total";"U32";0,1;"kWh"
;"068C -- 068D";"Energy_Purchase_Today";"U32";0,01;"kWh"
;"068E -- 068F";"Energy_Purchase_Total";"U32";0,1;"kWh"
;"0690 -- 0691";"Energy_Selling_Today";"U32";0,01;"kWh"
;"0692 -- 0693";"Energy_Selling_Total";"U32";0,1;"kWh"
;"0694 -- 0695";"Bat_Charge_Today";"U32";0,01;"kWh"
;"0696 -- 0697";"Bat_Charge_Total";"U32";0,1;"kWh"
;"0698 -- 0699";"Bat_Discharge_Today";"U32";0,01;"kWh"
;"069A -- 069B";"Bat_Discharge_Total";"U32";0,1;"kWh"
"Current month of the year
Electricity data";"069C -- 069D";"PV_Generation_Month";"U32";0,1;"kWh"
;"069E -- 069F";"PV_Generation_Year";"U32";0,1;"kWh"
;"06A0 -- 06A1";"Load_Consumption_Month";"U32";0,1;"kWh"
;"06A2 -- 06A3";"Load_Consumption_Year";"U32";0,1;"kWh"
;"06A4 -- 06A5";"Energy_Purchase_Month";"U32";0,1;"kWh"
;"06A6 -- 06A7";"Energy_Purchase_Year";"U32";0,1;"kWh"
;"06A8 -- 06A9";"Energy_Selling_Month";"U32";0,1;"kWh"
;"06AA -- 06AB";"Energy_Selling_Year";"U32";0,1;"kWh"
;"06AC -- 06AD";"Bat_Charge_Month";"U32";0,1;"kWh"
;"06AE -- 06AF";"Bat_Charge_Year";"U32";0,1;"kWh"
;"06B0 -- 06B1";"Bat_Discharge_Month";"U32";0,1;"kWh"
;"06B2 -- 06B3";"Bat_Discharge_Year";"U32";0,1;"kWh"
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;"06C0 -- 06C3";"AddressMask_Realtime_ClassifiedInfo1";"U64";;
"Leakage current";"06C4";"GFCI";"U16";1;"mA"
"Balance current";"06C5";"Current_Bus_Balance";"I16";0,01;"A"
"DC component";"06C6";"DCI_R";"I16";1;"mA"
;"06C7";"DCI_S";"I16";1;"mA"
;"06C8";"DCI_T";"I16";1;"mA"
;"06C9";"DCV_R";"I16";1;"mV"
;"06CA";"DCV_S";"I16";1;"mV"
;"06CB";"DCV_T";"I16";1;"mV"
"BUS voltage information
BuckBoost current";"06CC";"Voltage_Bus";"U16";0,1;"V"
;"06CD";"Voltage_Bus_P";"U16";0,1;"V"
;"06CE";"Voltage_Bus_N";"U16";0,1;"V"
;"06CF";"Voltage_Bus_LLC";"U16";0,1;"V"
;"06D0";"Current_BuckBoost";"I16";0,01;"A"
;"06D1";"Voltage_Bus_P_Half";"U16";0,1;"V"
;"06D2";"Voltage_Bus_N_Half";"U16";0,1;"V"
"Fly across capacitor voltage";"06D3 -- 06E2";"FlyingCap_Voltage1 -- 16";"U16";0,1;"V"
"Internal information";"06E3 -- 06EC";"Internal_Info1 -- 10";"U16";0,1;"V"
"Inverter power rating";"06ED";"RatedPower_Inverter";"U16";"0.1kW";"kW"
"IV curve scan";"06EE";"IVPoints_Effec_Num";"U16";1;
;;;;;
;;;;;
;;;;;
;;;;;
;"0700 -- 0703";"AddressMask_Realtime_CombinerInfo1";"U64";;
"Group 1 - 16
Convergence voltage
String current";"0704 -- 0731";"Voltage_Group1 -- 16";"U16";0,1;"V"
;"0705 -- 0732";"Current_Group1_Branch1 --
Current_Group16_Branch1";"U16";0,01;"A"
;"0706 -- 0733";"Current_Group1_Branch2 -- 
Current_Group16_Branch2";"U16";0,01;"A"
;"0734 -- 073F";;;;
;"0740 -- 0743";"AddressMask_Realtime_CombinerInfo2";"U64";;
"Group 1-16
Sink current
String current";"0744 -- 0762";"Current_Group1_Branch3 --
Current_Group16_Branch3";"U16";0,01;"A"
;"0745 -- 0763";"Current_Group1_Branch4 -- 
Current_Group16_Branch4";"U16";0,01;"A"
;"0764 -- 077F";;;;
;;;;;
;;;;;
;;;;;
;;;;;
;"0780 -- 0783";"AddressMask_Realtime_ArcInfo3";"U64";;
"Real-time arc intensity";"0784 -- 079B";"ArcStrength_MPPT_1 -- 24";"I16";1;
;"079C -- 07A1";;;;
"Arc intensity history";"07A2 -- 07B9";"ArcStrength_history_Channel1 -- 24";"I16";1;
;"07BA -- 07BF";;;;
;"07C0 -- 07C3";"AddressMask_Realtime_ArcInfo4";"U64";;
"Arc polarity values";"07C4";"arc_peak_to_peak";"U16";1;
;"07C5";"arc_variance";"U16";1;
;"07C6";"arc_harmonic_energy";"U16";1;
;"07C7";"arc_amplitude_variance";"U16";1;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;"0800";"ConnectWaitTime";"U16";1;"秒"
;"0801";"PowerUpSpeed";"U16";1;"%Pn/min"
;"0802";"ReconnectWaitTime";"U16";1;"秒"
;"0803";"ReconnectPowerUpSpeed";"U16";1;"%Pn/min"
;"0804";"VoltHighLimit";"U16";0,1;"V"
;"0805";"VoltLowLimit";"U16";0,1;"V"
;"0806";"FreqHighLimit";"U16";0,01;"Hz"
;"0807";"FreqLowLimit";"U16";0,01;"Hz"
;"0808";"ReconnectVoltHighLimit";"U16";0,1;"V"
;"0809";"ReconnectVoltLowLimit";"U16";0,1;"V"
;"080A";"ReconnectFreqHighLimit";"U16";0,01;"Hz"
;"080B";"ReconnectFreqLowLimit";"U16";0,01;"Hz"
;;;;;
;;;;;
;;;;;
;;;;;
;"0840";"Voltage Config";"U16";;
;"0841";"RatedVoltage";"U16";0,1;"V"
;"0842";"FirstOvervoltageProtectionValue";"U16";0,1;"V"
;"0843";"FirstOvervoltageProtectionTime";"U16";10;"ms"
;"0844";"SecondOvervoltageProtectionValue";"U16";0,1;"V"
;"0845";"SecondOvervoltageProtectionTime";"U16";10;"ms"
;"0846";"ThirdOvervoltageProtectionValue";"U16";0,1;"V"
;"0847";"ThirdOvervoltageProtectionTime";"U16";10;"ms"
;"0848";"FirstUnderVoltageProtectionValue";"U16";0,1;"V"
;"0849";"FirstUndervoltageProtectionTime";"U16";10;"ms"
;"084A";"SecondUnderVoltageProtectionValue";"U16";0,1;"V"
;"084B";"SecondUndervoltageProtectionTime";"U16";10;"ms"
;"084C";"ThirdUnderVoltageProtectionValue";"U16";0,1;"V"
;"084D";"ThirdUndervoltageProtectionTime";"U16";10;"ms"
;"084E";"10MinOvervoltageProtectionValue";"U16";0,1;"V"
;"084F";"FirstOvervoltageProtectionTimeHi";"U16";;
;"0850";"SecondOvervoltageProtectionTimeHi";"U16";;
;"0851";"ThirdOvervoltageProtectionTimeHi";"U16";;
;;;;;
;;;;;
;;;;;
;;;;;
;"0880";"FrequencyConfig";"U16";;
;"0881";"RatedFrequency";"U16";0,01;"Hz"
;"0882";"FirstOverfrequencyProtectionValue";"U16";0,01;"Hz"
;"0883";"FirstOverfrequencyProtectionTime";"U16";10;"ms"
;"0884";"SecondOverfrequencyProtectionValue";"U16";0,01;"Hz"
;"0885";"SecondOverfrequencyProtectionTime";"U16";10;"ms"
;"0886";"ThirdOverfrequencyProtectionValue";"U16";0,01;"Hz"
;"0887";"ThirdOverfrequencyProtectionTime";"U16";10;"ms"
;"0888";"FirstUnderfrequencyProtectionValue";"U16";0,01;"Hz"
;"0889";"FirstUnderfrequencyProtectionTime";"U16";10;"ms"
;"088A";"SecondUnderfrequencyProtectionValue";"U16";0,01;"Hz"
;"088B";"SecondUnderfrequencyProtectionTime";"U16";10;"ms"
;"088C";"ThirdUnderfrequencyProtectionValue";"U16";0,01;"Hz"
;"088D";"ThirdUnderfrequencyProtectionTime";"U16";10;"ms"
;"088E";"FirstOverfrequencyProtectionTimeHi";"U16";;
;"088F";"SecondOverfrequencyProtectionTimeHi";"U16";;
;"0890";"ThirdOverfrequencyProtectionTimeHi";"U16";;
;"0891";"FirstUnderfrequencyProtectionTimeHi";"U16";;
;"0892";"SecondUnderfrequencyProtectionTimeHi";"U16";;
;"0893";"ThirdUnderfrequencyProtectionTimeHi";"U16";;
;;;;;
;;;;;
;;;;;
;;;;;
;"08C0";"DCI Config";"U16";;
;"08C1";"DCIFirstProtectionValue";"U16";1;"mA"
;"08C2";"DCIFirstProtectionTime";"U16";10;"ms"
;"08C3";"DCISecondProtectionValue";"U16";1;"mA"
;"08C4";"DCISecondProtectionTime";"U16";10;"ms"
;"08C5";"DCIThirdProtectionValue";"U16";1;"mA"
;"08C6";"DCIThirdProtectionTime";"U16";10;"ms"
;"08C7";"DCITestValue1";"I16";1;"mA"
;"08C8";"DCITestValue2";"I16";1;"mA"
;"08C9";"DCITestValue3";"I16";1;"mA"
;"08CA";"DCIFirstProtectionProportion";"U16";0,01;"%"
;"08CB";"DCISecondProtectionProportion";"U16";0,01;"%"
;"08CC";"DCIThirdProtectionProportion";"U16";0,01;"%"
;;;;;
;;;;;
;;;;;
;;;;;
;"0900";"Remote Config
";"U16";;
;"0901";"ActiveOutputLimit";"U16";0,1;"%"
;"0902";"ActiveOutputDownSpeed";"U16";1;"%Pn/min"
;"0903";"GridVoltageDropStart";"U16";0,1;"V"
;"0904";"GridVoltageDropStop";"U16";0,1;"V"
;"0905";"GridVoltageDropMinPower";"I16";1;"%"
;"0906";"OvervoltageDownSpeed";"U16";1;"%Pn/min"
;"0907";"ChgDerateVoltStart";"U16";0,1;"V"
;"0908";"ChgDerateVoltEnd";"U16";0,1;"V"
;"0909";"ChgDerateMinPower";"I16";1;"%"
;"090A -- 0911";"PowerForLogic1 -- 8";"I16";1;"%"
;"0912";"RefluxPower";"U16";1;"%"
;"0913";"RefluxOVloadTime";"U16";10;"ms"
;"0914";"LogicDerateSpeed";"U16";1;"%Pn/min"
;"0915";"LogicReloadSpeed";"U16";1;"%Pn/min"
;"0916";"VoltageDerateResponseTime";"U16";1;"秒"
;"0917";"PowerDownSpeed";"U16";1;"%Pn/min"
;;;;;
;;;;;
;;;;;
;;;;;
;"0940";"FrequencyDerateConfig";"U16";;
;"0941";"OverfrequencyStart";"U16";0,01;"Hz"
;"0942";"OverfrequencyEnd";"U16";0,01;"Hz"
;"0943";"OverfrequencySlope";"U16";1;"%Pn/Hz"
;"0944";"OverfrequencyResponseDelay";"U16";10;"ms"
;"0945";"OverfrequencyReloadDelay";"U16";10;"ms"
;"0946";"OverfrequencyReloadStart";"U16";0,01;"Hz"
;"0947";"OverfrequencyReloadSpeed";"U16";1;"%Pn/min"
;"0948";"UnderfrequencyStart";"U16";0,01;"Hz"
;"0949";"UnderfrequencyEnd";"U16";0,01;"Hz"
;"094A";"UnderfrequencySlope";"U16";1;"%Pn/Hz"
;"094B";"UnderfrequencyResponseDelay";"U16";10;"ms"
;"094C";"UnderfrequencyReloadDelay";"U16";10;"ms"
;"094D";"UnderfrequencyReloadStart";"U16";0,01;"Hz"
;"094E";"UnderfrequencyReloadSpeed";"U16";1;"%Pn/min"
;"094F";"FrequencyRecoverMax";"U16";0,01;"Hz"
;"0950";"FrequencyRecoverMin";"U16";0,01;"Hz"
;"0951";"ESSOverFrequencyStart";"U16";0,01;"Hz"
;"0952";"ESSOverfrequencyEnd";"U16";0,01;"Hz"
;"0953";"ESSOverFrequencySlope";"U16";1;"%Pn/Hz"
;"0954";"ESSOverFrequencyResponseDelay";"U16";10;"ms"
;"0955";"ESSOverFrequencyReloadDelay";"U16";10;"ms"
;"0956";"ESSOverfrequencyReloadStart";"U16";0,01;"Hz"
;"0957";"ESSOverFrequencyReloadSpeed";"U16";1;"%Pn/min"
;"0958";"ESSUnderFrequencyStart";"U16";0,01;"Hz"
;"0959";"ESSUnderfrequencyEnd";"U16";0,01;"Hz"
;"095A";"ESSUnderFrequencySlope";"U16";1;"%Pn/Hz"
;"095B";"ESSUnderFrequencyResponseDelay";"U16";10;"ms"
;"095C";"ESSUnderFrequencyReloadDelay";"U16";10;"ms"
;"095D";"ESSUnderfrequencyReloadStart";"U16";0,01;"Hz"
;"095E";"ESSUnderFrequencyReloadSpeed";"U16";1;"%Pn/min"
;"095F";"ESSFrequencyRecoverMax";"U16";0,01;"Hz"
;"0960";"ESSFrequencyRecoverMin";"U16";0,01;"Hz"
;"0961";"ESSOverFrequencyTransition";"U16";0,01;"Hz"
;"0962";"ESSUnderFrequencyTransition";"U16";0,01;"Hz"
;;;;;
;;;;;
;;;;;
;;;;;
;"0980";"ReactiveConfig";"U16";;
;"0981";"PowerFactor";"I16";0,0001;
;"0982";"FixedReactivePercentage";"I16";0,01;"%"
;"0983";"ReactiveCos1";"I16";0,0001;
;"0984";"ReactivedynamicValue1";"I16";1;"%"
;"0985";"ReactiveCos2";"I16";0,0001;
;"0986";"ReactivedynamicValue2";"I16";1;"%"
;"0987";"ReactiveCos3";"I16";0,0001;
;"0988";"ReactivedynamicValue3";"I16";1;"%"
;"0989";"ReactiveCos4";"I16";0,0001;
;"098A";"ReactivedynamicValue4";"I16";1;"%"
;"098B";"LockinV";"U16";1;"%"
;"098C";"LockoutV";"U16";1;"%"
;"098D";"HighVoltStartValue4";"U16";1;"%"
;"098E";"HighVoltEndValue4";"U16";1;"%"
;"098F";"LowVoltStartValue4";"U16";1;"%"
;"0990";"LowVoltEndValue4";"U16";1;"%"
;"0991";"LockinPower4";"U16";1;"%"
;"0992";"LockoutPower4";"U16";1;"%"
;"0993";"MaxLeadingReactivePower4";"U16";0,01;"%Pn"
;"0994";"ReactiveResponseWaitTime4";"U16";10;"ms"
;"0995";"ReactivePowerOffset4";"I16";0,01;"%Qmax"
;"0996";"ReactivePowerStart4";"U16";0,01;"%Pn"
;"0997";"HighVoltStartValue5";"U16";1;"%"
;"0998";"HighVoltEndValue5";"U16";1;"%"
;"0999";"LowVoltStartValue5";"U16";1;"%"
;"099A";"LowVoltEndValue5";"U16";1;"%"
;"099B";"LockinPower5";"U16";1;"%"
;"099C";"LockoutPower5";"U16";1;"%"
;"099D";"MaxReactivePower5";"U16";0,01;"%"
;"099E";"ReactiveResponseWaitTime5";"U16";10;"ms"
;"099F";"PhaseType";"U16";;
;"09A0";"ReactiveResponsePeriod";"U16";1;"秒"
;"09A1";"MaxLaggingReactivePower4";"U16";0,01;"%Pn"
;;;;;
;;;;;
;;;;;
;;;;;
;"09C0";"VRTConfig";"U16";;
;"09C1";"LvrtInVolt";"U16";1;"%"
;"09C2";"LvrtFirstPointVolt";"U16";1;"%"
;"09C3";"LvrtFirstPointTime";"U16";1;"ms"
;"09C4";"LvrtSecondPointVolt";"U16";1;"%"
;"09C5";"LvrtSecondPointTime";"U16";1;"ms"
;"09C6";"LvrtThirdPointVolt";"U16";1;"%"
;"09C7";"LvrtThirdPointTime";"U16";1;"ms"
;"09C8";"LvrtFourthPointVolt";"U16";1;"%"
;"09C9";"LvrtFourthPointTime";"U16";1;"ms"
;"09CA";"LvrtReactiveCurrentCoefficientK";"U16";0,1;"p.u."
;"09CB";"LvrtWaitingTimeAfterVoltageRecovery";"U16";1;"ms"
;"09CC";"LvrtPowerBackRate";"U16";1;"%Pn/min"
;"09CD";"OvrtInVlot";"U16";1;"%"
;"09CE";"OvrtFirstPointVolt";"U16";1;"%"
